Removed Pin From Net: NetName=-15V Pin=J1-1
Removed Pin From Net: NetName=GND Pin=J1-2
Removed Pin From Net: NetName=GND Pin=J2-1
Removed Pin From Net: NetName=+5V Pin=J2-2
Removed Pin From Net: NetName=+15V Pin=J3-1
Removed Pin From Net: NetName=GND Pin=J3-2
Change Component Footprint: Designator=J1 Old Footprint=HEAD 2P PH=2.54mm RA 12251102CNG0R138001 New Footprint=CONN 2P PH=2.5mm B2B-XH-A
Change Component Footprint: Designator=J2 Old Footprint=HEAD 2P PH=2.54mm RA 12251102CNG0R138001 New Footprint=CONN 2P PH=2.5mm B2B-XH-A
Change Component Footprint: Designator=J3 Old Footprint=HEAD 2P PH=2.54mm RA 12251102CNG0R138001 New Footprint=CONN 2P PH=2.5mm B2B-XH-A
Change Component Comment : Designator=J1 Old Comment=T690300167100 New Comment=CCN250000-0102
Change Component Comment : Designator=J2 Old Comment=T690300167100 New Comment=CCN250000-0102
Change Component Comment : Designator=J3 Old Comment=T690300167100 New Comment=CCN250000-0102
Change component parameters: Designator = "U1"; Footprint = "SOT23-5 P.95"; UniqueID = "\SRUCAKAB"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "CAPC0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T542024757408"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C3"; Footprint = "CAPC0603-RW"; UniqueID = "\JUNREOSH"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "CREATE_NAME"; Value = "Nathan"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CREATE_TIME"; Value = "13-July-2016"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "WALSIN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Other"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "CAPC0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T542024757408"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C4"; Footprint = "CAPC0603-RW"; UniqueID = "\LESLPHBQ"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "CREATE_NAME"; Value = "Tom"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CREATE_TIME"; Value = "18-Mar-2016"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Other"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "CAPC0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "NC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "C5"; Footprint = "CAPC0603-RW"; UniqueID = "\YLLNISXU"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "CREATE_NAME"; Value = "Tom"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CREATE_TIME"; Value = "18-Mar-2016"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Other"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "CAPC0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "NC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "C7"; Footprint = "CASE - D8"; UniqueID = "\DRPFHSTL"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "CREATE_NAME"; Value = "Nathan"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CREATE_TIME"; Value = "01-Mar-2019"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "LELON"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = "VEJ101M1ETR-0607"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Other"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "CASE - C7.7"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T551101445020"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C9"; Footprint = "CAPC0603-RW"; UniqueID = "\CQHOPVDQ"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "CREATE_NAME"; Value = "Nathan"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CREATE_TIME"; Value = "30-Jul-2019"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "WALSIN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = "0603B104K500"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Other"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "CAPC0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T542021047508"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C10"; Footprint = "CAPC0603-RW"; UniqueID = "\NSPHDCEK"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "CREATE_NAME"; Value = "Nathan"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CREATE_TIME"; Value = "13-July-2016"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "WALSIN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Other"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "CAPC0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T542024757408"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C11"; Footprint = "CAPC0603-RW"; UniqueID = "\FOXAWSWP"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "CREATE_NAME"; Value = "Nathan"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CREATE_TIME"; Value = "13-July-2016"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "WALSIN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Other"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "CAPC0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T542024757408"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C12"; Footprint = "CAPC0603-RW"; UniqueID = "\MVWSXMDL"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "CREATE_NAME"; Value = "Tom"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CREATE_TIME"; Value = "18-Mar-2016"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Other"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "CAPC0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "NC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "C13"; Footprint = "CAPC0603-RW"; UniqueID = "\TKEIUHLG"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "CREATE_NAME"; Value = "Tom"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CREATE_TIME"; Value = "18-Mar-2016"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Other"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "CAPC0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "NC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "C14"; Footprint = "CASE - D8"; UniqueID = "\FDMEXXYU"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "CREATE_NAME"; Value = "Nathan"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CREATE_TIME"; Value = "01-Mar-2019"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "LELON"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = "VEJ101M1ETR-0607"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Other"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "CASE - C7.7"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T551101445020"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C15"; Footprint = "CAPC0603-RW"; UniqueID = "\DYTSSTFD"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "CREATE_NAME"; Value = "Nathan"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CREATE_TIME"; Value = "13-July-2016"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "WALSIN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Other"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "CAPC0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T542024757408"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C16"; Footprint = "CAPC0603-RW"; UniqueID = "\NXMFVJQA"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "CREATE_NAME"; Value = "Nathan"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CREATE_TIME"; Value = "13-July-2016"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "WALSIN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Other"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "CAPC0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T542024757408"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C17"; Footprint = "CAPC0603-RW"; UniqueID = "\PFULECOX"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "CREATE_NAME"; Value = "Nathan"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CREATE_TIME"; Value = "30-Jul-2019"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "WALSIN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = "0603B104K500"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Other"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "CAPC0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T542021047508"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C18"; Footprint = "CAPC0603-RW"; UniqueID = "\HULRSEIG"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "CREATE_NAME"; Value = "Nathan"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CREATE_TIME"; Value = "30-Jul-2019"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Customer Specific"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIP&SMD"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "WALSIN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part"; Value = "0603B104K500"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Other"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = "CAPC0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SAP"; Value = "T542021047508"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Code"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=J1-1
Added Pin To Net: NetName=-15V Pin=J1-2
Added Pin To Net: NetName=+5V Pin=J2-1
Added Pin To Net: NetName=GND Pin=J2-2
Added Pin To Net: NetName=GND Pin=J3-1
Added Pin To Net: NetName=+15V Pin=J3-2
Added Room: Name=+-15V
